,着,艇番,選手登番,選手名,モーター,ボート,展示,進入,スタートタイミング,場所,R,天気,風向,風量,波,日時,RaceID
197,1,6,4083,福島勇樹,60,71,6.80,3,0.07,19,10R,晴,北,4,4,2020_9_22,2020_9_22_19_10R
198,2,1,3944,山口裕二,49,72,6.79,1,0.19,19,10R,晴,北,4,4,2020_9_22,2020_9_22_19_10R
199,3,3,4404,岸蔭亮,16,31,6.84,4,0.22,19,10R,晴,北,4,4,2020_9_22,2020_9_22_19_10R
200,4,4,3427,大賀広幸,42,69,6.82,5,0.20,19,10R,晴,北,4,4,2020_9_22,2020_9_22_19_10R
201,5,5,5055,眞鳥章太,23,63,6.82,6,0.13,19,10R,晴,北,4,4,2020_9_22,2020_9_22_19_10R
202,6,2,3485,竹村祥司,20,49,6.91,2,0.18,19,10R,晴,北,4,4,2020_9_22,2020_9_22_19_10R
203,1,3,4500,山田康二,56,35,6.78,3,0.18,19,11R,晴,北,4,4,2020_9_22,2020_9_22_19_11R
204,2,1,3997,北村征嗣,13,52,6.78,1,0.11,19,11R,晴,北,4,4,2020_9_22,2020_9_22_19_11R
205,3,6,3901,松田憲幸,43,50,6.96,6,0.21,19,11R,晴,北,4,4,2020_9_22,2020_9_22_19_11R
206,4,5,4985,井本昌也,21,55,6.85,5,0.22,19,11R,晴,北,4,4,2020_9_22,2020_9_22_19_11R
207,5,2,3834,細川明人,28,67,6.81,2,0.16,19,11R,晴,北,4,4,2020_9_22,2020_9_22_19_11R
208,6,4,3892,草場康幸,15,47,6.79,4,0.18,19,11R,晴,北,4,4,2020_9_22,2020_9_22_19_11R
209,1,1,3996,秋山直之,74,41,6.79,1,0.13,19,12R,晴,北,4,4,2020_9_22,2020_9_22_19_12R
210,2,3,4601,森野正弘,71,64,6.84,3,0.15,19,12R,晴,北,4,4,2020_9_22,2020_9_22_19_12R
211,3,2,4116,川田正人,31,20,6.77,2,0.15,19,12R,晴,北,4,4,2020_9_22,2020_9_22_19_12R
212,4,4,3615,横田茂,46,57,6.80,4,0.26,19,12R,晴,北,4,4,2020_9_22,2020_9_22_19_12R
213,5,6,4411,沢田昭宏,35,23,6.84,6,0.29,19,12R,晴,北,4,4,2020_9_22,2020_9_22_19_12R
214,1,2,4271,川崎公靖,68,21,6.73,2,0.12,16,1R,晴,南東,3,3,2020_9_22,2020_9_22_16_1R
215,2,1,4434,田中辰彦,65,16,6.72,1,0.21,16,1R,晴,南東,3,3,2020_9_22,2020_9_22_16_1R
216,3,3,3141,山来和人,34,41,6.67,3,0.21,16,1R,晴,南東,3,3,2020_9_22,2020_9_22_16_1R
217,4,5,4527,高野心吾,57,68,6.71,5,0.16,16,1R,晴,南東,3,3,2020_9_22,2020_9_22_16_1R
218,5,4,3850,小川知行,17,45,6.70,4,0.18,16,1R,晴,南東,3,3,2020_9_22,2020_9_22_16_1R
219,6,6,4552,杉山勝匡,55,58,6.81,6,0.16,16,1R,晴,南東,3,3,2020_9_22,2020_9_22_16_1R
220,1,1,4126,吉本玲緒,31,62,6.67,1,0.07,16,2R,晴,南東,4,3,2020_9_22,2020_9_22_16_2R
221,2,4,5017,澤田尚也,21,61,6.72,4,0.09,16,2R,晴,南東,4,3,2020_9_22,2020_9_22_16_2R
222,3,2,4420,津久井拓也,37,37,6.81,2,0.10,16,2R,晴,南東,4,3,2020_9_22,2020_9_22_16_2R
223,4,3,4458,抹香雄三,18,47,6.65,3,0.21,16,2R,晴,南東,4,3,2020_9_22,2020_9_22_16_2R
224,5,6,4368,山口隆史,24,72,6.77,6,0.19,16,2R,晴,南東,4,3,2020_9_22,2020_9_22_16_2R
225,6,5,4041,小林基樹,26,63,6.70,5,0.11,16,2R,晴,南東,4,3,2020_9_22,2020_9_22_16_2R
226,1,1,4657,江崎一雄,32,52,6.80,1,0.11,16,3R,晴,南東,4,3,2020_9_22,2020_9_22_16_3R
227,2,2,4632,長尾京志郎,22,65,6.70,2,0.17,16,3R,晴,南東,4,3,2020_9_22,2020_9_22_16_3R
228,3,3,3893,汐崎正則,69,49,6.75,3,0.16,16,3R,晴,南東,4,3,2020_9_22,2020_9_22_16_3R
229,4,6,3543,福田雅一,60,43,6.79,6,0.26,16,3R,晴,南東,4,3,2020_9_22,2020_9_22_16_3R
230,5,4,3315,広瀬聖仁,56,36,6.74,4,0.21,16,3R,晴,南東,4,3,2020_9_22,2020_9_22_16_3R
231,1,4,4000,松本博昭,67,23,6.67,5,0.21,16,4R,晴,南東,4,3,2020_9_22,2020_9_22_16_4R
232,2,5,4139,丹下健,40,40,6.71,6,0.15,16,4R,晴,南東,4,3,2020_9_22,2020_9_22_16_4R
233,3,1,3953,志道吉和,44,53,6.66,1,0.35,16,4R,晴,南東,4,3,2020_9_22,2020_9_22_16_4R
234,4,2,3858,織田猛,45,25,6.73,3,0.27,16,4R,晴,南東,4,3,2020_9_22,2020_9_22_16_4R
235,5,6,3443,森秋光,13,19,6.82,2,0.28,16,4R,晴,南東,4,3,2020_9_22,2020_9_22_16_4R
236,6,3,4021,吉田健太郎,12,22,6.60,4,0.34,16,4R,晴,南東,4,3,2020_9_22,2020_9_22_16_4R
237,1,4,4625,渡邊裕貴,20,39,6.75,4,0.11,16,5R,晴,南東,5,3,2020_9_22,2020_9_22_16_5R
238,2,1,4112,大久保信一郎,61,29,6.62,1,0.11,16,5R,晴,南東,5,3,2020_9_22,2020_9_22_16_5R
239,3,5,3141,山来和人,34,41,6.73,5,0.09,16,5R,晴,南東,5,3,2020_9_22,2020_9_22_16_5R
240,4,6,4189,川上剛,38,18,6.60,6,0.12,16,5R,晴,南東,5,3,2020_9_22,2020_9_22_16_5R
241,5,3,4314,青木幸太郎,59,55,6.73,3,0.18,16,5R,晴,南東,5,3,2020_9_22,2020_9_22_16_5R
242,6,2,4231,鈴木裕隆,53,28,6.65,2,0.14,16,5R,晴,南東,5,3,2020_9_22,2020_9_22_16_5R
243,1,1,4319,三宅潤,16,51,6.63,1,0.19,16,6R,晴,南東,5,3,2020_9_22,2020_9_22_16_6R
244,2,4,4782,浜崎準也,23,20,6.75,4,0.11,16,6R,晴,南東,5,3,2020_9_22,2020_9_22_16_6R
245,3,3,3977,山本兼士,19,32,6.65,3,0.10,16,6R,晴,南東,5,3,2020_9_22,2020_9_22_16_6R
246,4,2,4459,片岡雅裕,50,13,6.76,2,0.14,16,6R,晴,南東,5,3,2020_9_22,2020_9_22_16_6R
247,5,5,5017,澤田尚也,21,61,6.68,5,0.09,16,6R,晴,南東,5,3,2020_9_22,2020_9_22_16_6R
248,6,6,4271,川崎公靖,68,21,6.69,6,0.21,16,6R,晴,南東,5,3,2020_9_22,2020_9_22_16_6R
249,1,6,3822,平尾崇典,66,69,6.62,6,0.25,16,7R,晴,南東,4,3,2020_9_22,2020_9_22_16_7R
250,2,4,4200,早川尚人,42,54,6.61,4,0.19,16,7R,晴,南東,4,3,2020_9_22,2020_9_22_16_7R
251,3,5,4632,長尾京志郎,22,65,6.69,5,0.21,16,7R,晴,南東,4,3,2020_9_22,2020_9_22_16_7R
252,4,3,4527,高野心吾,57,68,6.73,3,0.30,16,7R,晴,南東,4,3,2020_9_22,2020_9_22_16_7R
253,5,1,4379,桑島和宏,27,70,6.72,1,0.27,16,7R,晴,南東,4,3,2020_9_22,2020_9_22_16_7R
254,6,2,4368,山口隆史,24,72,6.79,2,0.29,16,7R,晴,南東,4,3,2020_9_22,2020_9_22_16_7R
255,1,2,3488,柳田英明,15,12,6.78,2,0.08,16,8R,晴,南東,5,3,2020_9_22,2020_9_22_16_8R
256,2,1,3933,山地正樹,46,73,6.65,1,0.09,16,8R,晴,南東,5,3,2020_9_22,2020_9_22_16_8R
257,3,3,4552,杉山勝匡,55,58,6.70,3,0.12,16,8R,晴,南東,5,3,2020_9_22,2020_9_22_16_8R
258,4,4,4021,吉田健太郎,12,22,6.68,4,0.11,16,8R,晴,南東,5,3,2020_9_22,2020_9_22_16_8R
259,5,5,4420,津久井拓也,37,37,6.69,5,0.13,16,8R,晴,南東,5,3,2020_9_22,2020_9_22_16_8R
260,6,6,4314,青木幸太郎,59,55,6.82,6,0.23,16,8R,晴,南東,5,3,2020_9_22,2020_9_22_16_8R
261,1,1,3977,山本兼士,19,32,6.68,1,0.21,16,9R,晴,南東,3,3,2020_9_22,2020_9_22_16_9R
262,2,2,3893,汐崎正則,69,49,6.68,2,0.21,16,9R,晴,南東,3,3,2020_9_22,2020_9_22_16_9R
263,3,3,3443,森秋光,13,19,6.72,3,0.23,16,9R,晴,南東,3,3,2020_9_22,2020_9_22_16_9R
264,4,4,4434,田中辰彦,65,16,6.75,4,0.22,16,9R,晴,南東,3,3,2020_9_22,2020_9_22_16_9R
265,5,5,4458,抹香雄三,18,47,6.80,5,0.20,16,9R,晴,南東,3,3,2020_9_22,2020_9_22_16_9R
266,6,6,4625,渡邊裕貴,20,39,6.72,6,0.26,16,9R,晴,南東,3,3,2020_9_22,2020_9_22_16_9R
267,1,2,4379,桑島和宏,27,70,6.76,2,0.11,16,10R,曇り,南東,3,3,2020_9_22,2020_9_22_16_10R
268,2,1,4189,川上剛,38,18,6.71,1,0.12,16,10R,曇り,南東,3,3,2020_9_22,2020_9_22_16_10R
269,3,3,4112,大久保信一郎,61,29,6.66,3,0.15,16,10R,曇り,南東,3,3,2020_9_22,2020_9_22_16_10R
270,4,5,4782,浜崎準也,23,20,6.81,5,0.14,16,10R,曇り,南東,3,3,2020_9_22,2020_9_22_16_10R
271,5,6,4459,片岡雅裕,50,13,6.65,6,0.16,16,10R,曇り,南東,3,3,2020_9_22,2020_9_22_16_10R
272,6,4,3953,志道吉和,44,53,6.66,4,0.12,16,10R,曇り,南東,3,3,2020_9_22,2020_9_22_16_10R
273,1,1,3822,平尾崇典,66,69,6.62,1,0.24,16,11R,曇り,南東,3,3,2020_9_22,2020_9_22_16_11R
274,2,3,4139,丹下健,40,40,6.76,3,0.23,16,11R,曇り,南東,3,3,2020_9_22,2020_9_22_16_11R
275,3,4,3933,山地正樹,46,73,6.61,4,0.21,16,11R,曇り,南東,3,3,2020_9_22,2020_9_22_16_11R
276,4,2,4200,早川尚人,42,54,6.71,2,0.25,16,11R,曇り,南東,3,3,2020_9_22,2020_9_22_16_11R
277,5,5,4319,三宅潤,16,51,6.77,5,0.21,16,11R,曇り,南東,3,3,2020_9_22,2020_9_22_16_11R
278,6,6,4231,鈴木裕隆,53,28,6.69,6,0.22,16,11R,曇り,南東,3,3,2020_9_22,2020_9_22_16_11R
279,1,1,4397,西村拓也,39,35,6.64,1,0.07,16,12R,曇り,南東,2,3,2020_9_22,2020_9_22_16_12R
280,2,2,4262,馬場貴也,64,31,6.66,2,0.09,16,12R,曇り,南東,2,3,2020_9_22,2020_9_22_16_12R
281,3,4,3436,柏野幸二,43,66,6.76,4,0.03,16,12R,曇り,南東,2,3,2020_9_22,2020_9_22_16_12R
282,4,5,4188,久田敏之,49,44,6.74,5,0.02,16,12R,曇り,南東,2,3,2020_9_22,2020_9_22_16_12R
283,5,6,4080,山崎哲司,48,38,6.60,6,0.05,16,12R,曇り,南東,2,3,2020_9_22,2020_9_22_16_12R
284,6,3,4401,小林泰,33,48,6.68,3,0.06,16,12R,曇り,南東,2,3,2020_9_22,2020_9_22_16_12R
285,1,4,4003,表憲一,46,43,6.83,4,0.08,15,1R,晴,北,4,4,2020_9_22,2020_9_22_15_1R
286,2,2,4553,坪口竜也,14,51,6.72,2,0.23,15,1R,晴,北,4,4,2020_9_22,2020_9_22_15_1R
287,3,6,4069,山本修一,45,58,6.81,5,0.04,15,1R,晴,北,4,4,2020_9_22,2020_9_22_15_1R
288,4,3,4515,藤田浩人,16,6,6.87,3,0.19,15,1R,晴,北,4,4,2020_9_22,2020_9_22_15_1R
289,5,5,5143,常盤海心,37,53,6.79,6,0.09,15,1R,晴,北,4,4,2020_9_22,2020_9_22_15_1R
290,6,1,4346,前田健太郎,10,57,6.82,1,0.21,15,1R,晴,北,4,4,2020_9_22,2020_9_22_15_1R
291,1,1,3884,豊田聡,51,30,6.81,1,0.31,15,2R,曇り,北,4,4,2020_9_22,2020_9_22_15_2R
292,2,2,4010,越智照浩,59,3,6.84,2,0.21,15,2R,曇り,北,4,4,2020_9_22,2020_9_22_15_2R
293,3,4,4895,門間雄大,11,52,6.86,4,0.17,15,2R,曇り,北,4,4,2020_9_22,2020_9_22_15_2R
294,4,6,4316,山口裕太,61,37,6.88,6,0.19,15,2R,曇り,北,4,4,2020_9_22,2020_9_22_15_2R
295,5,3,5048,眞鳥康太,48,63,6.94,3,0.48,15,2R,曇り,北,4,4,2020_9_22,2020_9_22_15_2R
296,6,5,3600,玄馬徹,19,27,6.90,5,0.22,15,2R,曇り,北,4,4,2020_9_22,2020_9_22_15_2R
297,1,4,4593,小坂宗司 ,7,33,6.78,4,0.12,15,3R,曇り,北,3,3,2020_9_22,2020_9_22_15_3R
298,2,3,4624,高田明,55,32,6.81,3,0.08,15,3R,曇り,北,3,3,2020_9_22,2020_9_22_15_3R
299,3,6,4649,和田操拓,32,48,6.76,6,0.11,15,3R,曇り,北,3,3,2020_9_22,2020_9_22_15_3R
300,4,2,3731,高濱芳久,53,59,6.80,2,0.12,15,3R,曇り,北,3,3,2020_9_22,2020_9_22_15_3R
301,5,5,4675,井手良太,57,21,6.89,5,0.14,15,3R,曇り,北,3,3,2020_9_22,2020_9_22_15_3R
302,6,1,3652,森下勇,38,9,6.77,1,0.12,15,3R,曇り,北,3,3,2020_9_22,2020_9_22_15_3R
303,1,2,3501,川上昇平,58,44,6.81,2,0.08,15,4R,曇り,北東,3,3,2020_9_22,2020_9_22_15_4R
304,2,5,3717,立間充宏 ,8,28,6.80,5,0.17,15,4R,曇り,北東,3,3,2020_9_22,2020_9_22_15_4R
305,3,3,4061,萩原秀人,65,14,6.84,3,0.09,15,4R,曇り,北東,3,3,2020_9_22,2020_9_22_15_4R
306,4,6,4734,安河内将,54,61,6.82,6,0.16,15,4R,曇り,北東,3,3,2020_9_22,2020_9_22_15_4R
307,5,4,4560,庄司樹良々,66,16,6.81,4,0.09,15,4R,曇り,北東,3,3,2020_9_22,2020_9_22_15_4R
308,6,1,4423,坂口貴彦,34,7,6.82,1,0.06,15,4R,曇り,北東,3,3,2020_9_22,2020_9_22_15_4R
309,1,5,3721,守田俊介,22,65,6.97,3,0.12,15,5R,曇り,北東,3,3,2020_9_22,2020_9_22_15_5R
310,2,3,4645,上村純一,21,40,6.88,4,0.06,15,5R,曇り,北東,3,3,2020_9_22,2020_9_22_15_5R
311,3,4,4421,森作広大 ,1,64,6.92,5,0.18,15,5R,曇り,北東,3,3,2020_9_22,2020_9_22_15_5R
312,4,1,4788,小池哲也,44,23,6.85,1,0.11,15,5R,曇り,北東,3,3,2020_9_22,2020_9_22_15_5R
313,5,2,4713,白神優,33,60,6.94,2,0.09,15,5R,曇り,北東,3,3,2020_9_22,2020_9_22_15_5R
314,6,6,5143,常盤海心,37,53,6.88,6,0.14,15,5R,曇り,北東,3,3,2020_9_22,2020_9_22_15_5R
315,1,4,3158,島川光男,20,38,6.90,4,0.10,15,6R,曇り,東,2,2,2020_9_22,2020_9_22_15_6R
316,2,3,3475,橋本久和,47,26,6.84,3,0.12,15,6R,曇り,東,2,2,2020_9_22,2020_9_22_15_6R
317,3,5,4346,前田健太郎,10,57,6.90,5,0.15,15,6R,曇り,東,2,2,2020_9_22,2020_9_22_15_6R
318,4,6,4248,岡本大,26,54,6.93,6,0.15,15,6R,曇り,東,2,2,2020_9_22,2020_9_22_15_6R
319,5,1,3439,大平誉史明,29,5,6.83,1,0.18,15,6R,曇り,東,2,2,2020_9_22,2020_9_22_15_6R
320,6,2,4895,門間雄大,11,52,6.85,2,0.17,15,6R,曇り,東,2,2,2020_9_22,2020_9_22_15_6R
321,1,1,4553,坪口竜也,14,51,6.88,1,0.15,15,7R,曇り,東,3,3,2020_9_22,2020_9_22_15_7R
322,2,3,4155,長野壮志郎,30,66,6.85,3,0.16,15,7R,曇り,東,3,3,2020_9_22,2020_9_22_15_7R
323,3,2,3849,中岡正彦,64,46,6.89,2,0.14,15,7R,曇り,東,3,3,2020_9_22,2020_9_22_15_7R
324,4,5,4316,山口裕太,61,37,6.89,5,0.24,15,7R,曇り,東,3,3,2020_9_22,2020_9_22_15_7R
325,5,4,3652,森下勇,38,9,6.91,4,0.21,15,7R,曇り,東,3,3,2020_9_22,2020_9_22_15_7R
326,6,6,3787,天野誠,27,50,6.96,6,0.26,15,7R,曇り,東,3,3,2020_9_22,2020_9_22_15_7R
327,1,2,3939,渡辺真至,31,4,6.84,2,0.15,15,8R,曇り,東,4,4,2020_9_22,2020_9_22_15_8R
328,2,1,4370,山口達也,24,39,6.96,1,0.18,15,8R,曇り,東,4,4,2020_9_22,2020_9_22_15_8R
329,3,5,4423,坂口貴彦,34,7,6.88,5,0.22,15,8R,曇り,東,4,4,2020_9_22,2020_9_22_15_8R
330,4,4,4515,藤田浩人,16,6,6.88,4,0.18,15,8R,曇り,東,4,4,2020_9_22,2020_9_22_15_8R
331,5,3,4675,井手良太,57,21,6.95,3,0.20,15,8R,曇り,東,4,4,2020_9_22,2020_9_22_15_8R
332,6,6,4010,越智照浩,59,3,6.85,6,0.19,15,8R,曇り,東,4,4,2020_9_22,2020_9_22_15_8R
333,1,5,4624,高田明,55,32,6.92,5,0.21,15,9R,曇り,東,4,4,2020_9_22,2020_9_22_15_9R
334,2,1,3717,立間充宏 ,8,28,6.92,1,0.14,15,9R,曇り,東,4,4,2020_9_22,2020_9_22_15_9R
335,3,4,4069,山本修一,45,58,6.95,4,0.17,15,9R,曇り,東,4,4,2020_9_22,2020_9_22_15_9R
336,4,3,3884,豊田聡,51,30,7.01,3,0.18,15,9R,曇り,東,4,4,2020_9_22,2020_9_22_15_9R
337,5,6,4645,上村純一,21,40,6.95,6,0.23,15,9R,曇り,東,4,4,2020_9_22,2020_9_22_15_9R
338,6,2,4837,酒井陽祐 ,6,25,7.02,2,0.16,15,9R,曇り,東,4,4,2020_9_22,2020_9_22_15_9R
339,1,1,4713,白神優,33,60,6.88,1,0.09,15,10R,曇り,東,4,4,2020_9_22,2020_9_22_15_10R
340,2,3,4734,安河内将,54,61,6.91,3,0.17,15,10R,曇り,東,4,4,2020_9_22,2020_9_22_15_10R
341,3,5,3439,大平誉史明,29,5,6.94,5,0.17,15,10R,曇り,東,4,4,2020_9_22,2020_9_22_15_10R
342,4,6,4003,表憲一,46,43,6.93,6,0.21,15,10R,曇り,東,4,4,2020_9_22,2020_9_22_15_10R
343,5,2,4593,小坂宗司 ,7,33,6.94,2,0.08,15,10R,曇り,東,4,4,2020_9_22,2020_9_22_15_10R
344,6,4,3600,玄馬徹,19,27,6.90,4,0.26,15,10R,曇り,東,4,4,2020_9_22,2020_9_22_15_10R
345,1,1,3158,島川光男,20,38,6.89,1,0.14,15,11R,曇り,東,5,5,2020_9_22,2020_9_22_15_11R
346,2,6,3939,渡辺真至,31,4,6.83,6,0.14,15,11R,曇り,東,5,5,2020_9_22,2020_9_22_15_11R
347,3,4,4788,小池哲也,44,23,6.94,4,0.19,15,11R,曇り,東,5,5,2020_9_22,2020_9_22_15_11R
348,4,3,4649,和田操拓,32,48,6.88,3,0.18,15,11R,曇り,東,5,5,2020_9_22,2020_9_22_15_11R
349,5,5,3501,川上昇平,58,44,6.92,5,0.17,15,11R,曇り,東,5,5,2020_9_22,2020_9_22_15_11R
350,6,2,4155,長野壮志郎,30,66,6.92,2,0.17,15,11R,曇り,東,5,5,2020_9_22,2020_9_22_15_11R
351,1,1,3721,守田俊介,22,65,7.03,1,0.07,15,12R,曇り,東,4,4,2020_9_22,2020_9_22_15_12R
352,2,6,4061,萩原秀人,65,14,6.86,6,0.20,15,12R,曇り,東,4,4,2020_9_22,2020_9_22_15_12R
353,3,4,3849,中岡正彦,64,46,6.92,4,0.09,15,12R,曇り,東,4,4,2020_9_22,2020_9_22_15_12R
354,4,2,3475,橋本久和,47,26,6.95,2,0.12,15,12R,曇り,東,4,4,2020_9_22,2020_9_22_15_12R
355,5,5,4370,山口達也,24,39,7.02,5,0.19,15,12R,曇り,東,4,4,2020_9_22,2020_9_22_15_12R
356,6,3,3731,高濱芳久,53,59,6.96,3,0.08,15,12R,曇り,東,4,4,2020_9_22,2020_9_22_15_12R
357,1,5,4359,横川聖志,64,65,6.80,4,0.03,14,1R,晴,無風,0,1,2020_9_22,2020_9_22_14_1R
358,2,3,4204,柴田大輔,55,57,6.82,3,0.12,14,1R,晴,無風,0,1,2020_9_22,2020_9_22_14_1R
359,3,4,5061,中村駿平,59,58,6.78,5,0.04,14,1R,晴,無風,0,1,2020_9_22,2020_9_22_14_1R
360,4,1,4928,栗城匠,31,13,6.78,1,0.17,14,1R,晴,無風,0,1,2020_9_22,2020_9_22_14_1R
361,5,6,5105,富田恕生,39,78,6.78,6,0.11,14,1R,晴,無風,0,1,2020_9_22,2020_9_22_14_1R
362,6,2,5067,山田真聖,29,16,6.77,2,0.21,14,1R,晴,無風,0,1,2020_9_22,2020_9_22_14_1R
363,1,1,3684,清水攻二,74,23,6.82,1,0.11,14,2R,晴,無風,0,1,2020_9_22,2020_9_22_14_2R
364,2,4,4435,服部達哉,66,71,6.84,4,0.11,14,2R,晴,無風,0,1,2020_9_22,2020_9_22_14_2R
365,3,6,4588,田中京介,23,56,6.84,6,0.09,14,2R,晴,無風,0,1,2020_9_22,2020_9_22_14_2R
366,4,3,3974,深山祐二,25,27,6.82,3,0.10,14,2R,晴,無風,0,1,2020_9_22,2020_9_22_14_2R
367,5,2,4070,中村亮太,51,32,6.69,2,0.11,14,2R,晴,無風,0,1,2020_9_22,2020_9_22_14_2R
368,6,5,3855,大熊辰弥,77,59,6.80,5,0.09,14,2R,晴,無風,0,1,2020_9_22,2020_9_22_14_2R
369,1,3,4436,渋谷明憲,36,84,6.84,3,0.11,14,3R,晴,北西,2,2,2020_9_22,2020_9_22_14_3R
370,2,2,3904,森貴洋,75,60,6.85,2,0.08,14,3R,晴,北西,2,2,2020_9_22,2020_9_22_14_3R
371,3,5,3539,金子順一,54,22,6.80,5,0.18,14,3R,晴,北西,2,2,2020_9_22,2020_9_22_14_3R
372,4,4,4709,岡村将也,69,76,6.84,4,0.12,14,3R,晴,北西,2,2,2020_9_22,2020_9_22_14_3R
373,5,1,3550,都築正治,21,64,6.78,1,0.12,14,3R,晴,北西,2,2,2020_9_22,2020_9_22_14_3R
374,6,6,5084,末永和也,73,74,6.83,6,0.13,14,3R,晴,北西,2,2,2020_9_22,2020_9_22_14_3R
375,1,4,3338,出本正博,50,79,6.90,4,0.07,14,4R,晴,北西,3,3,2020_9_22,2020_9_22_14_4R
376,2,1,3683,小羽正作,60,11,6.98,1,0.11,14,4R,晴,北西,3,3,2020_9_22,2020_9_22_14_4R
377,3,5,3333,丸尾義孝,27,20,6.87,5,0.09,14,4R,晴,北西,3,3,2020_9_22,2020_9_22_14_4R
378,4,2,4557,松尾光広,14,52,6.90,2,0.14,14,4R,晴,北西,3,3,2020_9_22,2020_9_22_14_4R
379,5,3,4258,関根彰人,63,17,6.96,3,0.17,14,4R,晴,北西,3,3,2020_9_22,2020_9_22_14_4R
380,6,6,5107,松本真広,61,36,6.89,6,0.16,14,4R,晴,北西,3,3,2020_9_22,2020_9_22_14_4R
381,1,1,3430,角浜修,80,39,6.82,1,0.14,14,5R,晴,北西,3,3,2020_9_22,2020_9_22_14_5R
382,2,4,3743,林美憲,11,26,6.79,2,0.17,14,5R,晴,北西,3,3,2020_9_22,2020_9_22_14_5R
383,3,3,4952,吉武真也,70,35,6.83,4,0.24,14,5R,晴,北西,3,3,2020_9_22,2020_9_22_14_5R
384,4,5,4452,松尾祭,26,33,6.84,5,0.19,14,5R,晴,北西,3,3,2020_9_22,2020_9_22_14_5R
385,5,6,5074,大澤誠也,30,28,6.94,6,0.27,14,5R,晴,北西,3,3,2020_9_22,2020_9_22_14_5R
386,6,2,4950,高岡竜也,81,82,6.94,3,0.25,14,5R,晴,北西,3,3,2020_9_22,2020_9_22_14_5R
387,1,1,4359,横川聖志,64,65,6.80,1,0.13,14,6R,晴,北西,3,3,2020_9_22,2020_9_22_14_6R
388,2,4,4471,新田泰章,79,14,6.82,4,0.16,14,6R,晴,北西,3,3,2020_9_22,2020_9_22_14_6R
389,3,5,3952,中澤和志,15,18,6.83,5,0.14,14,6R,晴,北西,3,3,2020_9_22,2020_9_22_14_6R
390,4,6,4376,藤田靖弘,78,37,6.91,6,0.18,14,6R,晴,北西,3,3,2020_9_22,2020_9_22_14_6R
391,5,2,3753,河上哲也,24,10,6.93,2,0.16,14,6R,晴,北西,3,3,2020_9_22,2020_9_22_14_6R
