,着,艇番,選手登番,選手名,モーター,ボート,展示,進入,スタートタイミング,場所,R,天気,風向,風量,波,日時,3連単_結果,3連単_払戻,3連複_結果,3連複_払戻,2連単_結果,2連単_払戻,2連複_結果,2連複_払戻,RaceID
243,1,1,3445,加藤高史,14,28,6.80,1,0.10,15,6R,晴,北西,1,1,2020_11_6,1-5-3,4870,1-3-5,550,1-5,1750,1-5,1200,2020_11_6_15_6R
244,2,5,4020,川上清人,47,41,6.78,5,0.11,15,6R,晴,北西,1,1,2020_11_6,1-5-3,4870,1-3-5,550,1-5,1750,1-5,1200,2020_11_6_15_6R
245,3,3,3641,一瀬明,51,8,6.84,3,0.12,15,6R,晴,北西,1,1,2020_11_6,1-5-3,4870,1-3-5,550,1-5,1750,1-5,1200,2020_11_6_15_6R
246,4,2,3935,岩津徹郎,58,21,6.76,2,0.11,15,6R,晴,北西,1,1,2020_11_6,1-5-3,4870,1-3-5,550,1-5,1750,1-5,1200,2020_11_6_15_6R
247,5,6,3893,汐崎正則,53,65,6.86,6,0.14,15,6R,晴,北西,1,1,2020_11_6,1-5-3,4870,1-3-5,550,1-5,1750,1-5,1200,2020_11_6_15_6R
248,6,4,3406,中里英夫 ,5,31,6.86,4,0.14,15,6R,晴,北西,1,1,2020_11_6,1-5-3,4870,1-3-5,550,1-5,1750,1-5,1200,2020_11_6_15_6R
249,1,1,4469,土山卓也,46,27,6.78,1,0.16,15,7R,晴,南東,1,1,2020_11_6,1-4-3,1310,1-3-4,250,1-4,640,1-4,330,2020_11_6_15_7R
250,2,4,3024,西島義則,52,29,6.87,2,0.14,15,7R,晴,南東,1,1,2020_11_6,1-4-3,1310,1-3-4,250,1-4,640,1-4,330,2020_11_6_15_7R
251,3,3,4459,片岡雅裕,24,64,6.83,4,0.11,15,7R,晴,南東,1,1,2020_11_6,1-4-3,1310,1-3-4,250,1-4,640,1-4,330,2020_11_6_15_7R
252,4,6,3934,鋤柄貴俊,39,15,6.87,6,0.17,15,7R,晴,南東,1,1,2020_11_6,1-4-3,1310,1-3-4,250,1-4,640,1-4,330,2020_11_6_15_7R
253,5,2,3987,後藤正宗,21,32,6.88,3,0.12,15,7R,晴,南東,1,1,2020_11_6,1-4-3,1310,1-3-4,250,1-4,640,1-4,330,2020_11_6_15_7R
254,6,5,4675,井手良太,27,53,6.83,5,0.11,15,7R,晴,南東,1,1,2020_11_6,1-4-3,1310,1-3-4,250,1-4,640,1-4,330,2020_11_6_15_7R
255,1,1,4494,河合佑樹,37,63,6.83,1,0.12,15,8R,晴,南東,1,1,2020_11_6,1-2-5,1660,1-2-5,950,1-2,310,1-2,240,2020_11_6_15_8R
256,2,2,4142,平野和明 ,7,30,6.78,2,0.14,15,8R,晴,南東,1,1,2020_11_6,1-2-5,1660,1-2-5,950,1-2,310,1-2,240,2020_11_6_15_8R
257,3,5,4177,萬正嗣,31,60,6.84,5,0.15,15,8R,晴,南東,1,1,2020_11_6,1-2-5,1660,1-2-5,950,1-2,310,1-2,240,2020_11_6_15_8R
258,4,3,3730,塩崎優司,16,38,6.96,3,0.16,15,8R,晴,南東,1,1,2020_11_6,1-2-5,1660,1-2-5,950,1-2,310,1-2,240,2020_11_6_15_8R
259,5,4,4075,中野次郎,26,16,6.77,4,0.14,15,8R,晴,南東,1,1,2020_11_6,1-2-5,1660,1-2-5,950,1-2,310,1-2,240,2020_11_6_15_8R
260,6,6,4520,高倉孝太,34,7,6.85,6,0.15,15,8R,晴,南東,1,1,2020_11_6,1-2-5,1660,1-2-5,950,1-2,310,1-2,240,2020_11_6_15_8R
261,1,1,4521,小池公生,49,40,6.76,1,0.09,15,9R,晴,東,1,1,2020_11_6,1-2-3,880,1-2-3,410,1-2,290,1-2,230,2020_11_6_15_9R
262,2,2,3984,坂口周,59,3,6.88,2,0.13,15,9R,晴,東,1,1,2020_11_6,1-2-3,880,1-2-3,410,1-2,290,1-2,230,2020_11_6_15_9R
263,3,3,4614,石倉洋行,64,4,6.86,3,0.14,15,9R,晴,東,1,1,2020_11_6,1-2-3,880,1-2-3,410,1-2,290,1-2,230,2020_11_6_15_9R
264,4,6,3556,田中信一郎,50,18,6.82,5,0.13,15,9R,晴,東,1,1,2020_11_6,1-2-3,880,1-2-3,410,1-2,290,1-2,230,2020_11_6_15_9R
265,5,5,4055,吉田俊彦,10,10,6.91,4,0.12,15,9R,晴,東,1,1,2020_11_6,1-2-3,880,1-2-3,410,1-2,290,1-2,230,2020_11_6_15_9R
266,6,4,4562,阪本勇介,28,11,6.76,6,0.18,15,9R,晴,東,1,1,2020_11_6,1-2-3,880,1-2-3,410,1-2,290,1-2,230,2020_11_6_15_9R
267,1,1,4762,藤原啓史朗,20,66,6.80,1,0.18,15,10R,晴,東,1,1,2020_11_6,1-4-2,1890,1-2-4,700,1-4,620,1-4,570,2020_11_6_15_10R
268,2,4,4821,妻鳥晋也,65,25,6.84,5,0.24,15,10R,晴,東,1,1,2020_11_6,1-4-2,1890,1-2-4,700,1-4,620,1-4,570,2020_11_6_15_10R
269,3,2,3445,加藤高史,14,28,6.90,2,0.19,15,10R,晴,東,1,1,2020_11_6,1-4-2,1890,1-2-4,700,1-4,620,1-4,570,2020_11_6_15_10R
270,4,6,4266,長田頼宗,30,20,6.90,3,0.16,15,10R,晴,東,1,1,2020_11_6,1-4-2,1890,1-2-4,700,1-4,620,1-4,570,2020_11_6_15_10R
271,5,5,4432,黄金井力良,61,51,6.92,6,0.20,15,10R,晴,東,1,1,2020_11_6,1-4-2,1890,1-2-4,700,1-4,620,1-4,570,2020_11_6_15_10R
272,6,3,4069,山本修一,66,54,6.91,4,0.21,15,10R,晴,東,1,1,2020_11_6,1-4-2,1890,1-2-4,700,1-4,620,1-4,570,2020_11_6_15_10R
273,1,4,4769,馬場剛,29,14,6.88,4,0.07,15,11R,曇り,南,1,1,2020_11_6,4-5-3,41770,3-4-5,11130,4-5,4500,4-5,3220,2020_11_6_15_11R
274,2,5,3641,一瀬明,51,8,6.88,5,0.11,15,11R,曇り,南,1,1,2020_11_6,4-5-3,41770,3-4-5,11130,4-5,4500,4-5,3220,2020_11_6_15_11R
275,3,3,3430,角浜修,44,56,6.92,3,0.18,15,11R,曇り,南,1,1,2020_11_6,4-5-3,41770,3-4-5,11130,4-5,4500,4-5,3220,2020_11_6_15_11R
276,4,6,3075,中村裕将,56,46,6.92,6,0.06,15,11R,曇り,南,1,1,2020_11_6,4-5-3,41770,3-4-5,11130,4-5,4500,4-5,3220,2020_11_6_15_11R
277,5,2,4469,土山卓也,46,27,6.90,2,0.26,15,11R,曇り,南,1,1,2020_11_6,4-5-3,41770,3-4-5,11130,4-5,4500,4-5,3220,2020_11_6_15_11R
278,6,1,4290,稲田浩二,18,17,6.83,1,0.14,15,11R,曇り,南,1,1,2020_11_6,4-5-3,41770,3-4-5,11130,4-5,4500,4-5,3220,2020_11_6_15_11R
279,1,1,4075,中野次郎,26,16,6.84,1,0.09,15,12R,曇り,南東,2,2,2020_11_6,1-2-4,2830,1-2-4,1360,1-2,890,1-2,510,2020_11_6_15_12R
280,2,2,3251,平石和男 ,8,49,6.83,2,0.14,15,12R,曇り,南東,2,2,2020_11_6,1-2-4,2830,1-2-4,1360,1-2,890,1-2,510,2020_11_6_15_12R
281,3,4,4928,栗城匠 ,1,58,6.85,4,0.19,15,12R,曇り,南東,2,2,2020_11_6,1-2-4,2830,1-2-4,1360,1-2,890,1-2,510,2020_11_6_15_12R
282,4,3,3822,平尾崇典,22,45,6.72,3,0.11,15,12R,曇り,南東,2,2,2020_11_6,1-2-4,2830,1-2-4,1360,1-2,890,1-2,510,2020_11_6_15_12R
283,5,6,3406,中里英夫 ,5,31,6.86,6,0.19,15,12R,曇り,南東,2,2,2020_11_6,1-2-4,2830,1-2-4,1360,1-2,890,1-2,510,2020_11_6_15_12R
284,6,5,4776,竹田和哉,19,34,6.94,5,0.23,15,12R,曇り,南東,2,2,2020_11_6,1-2-4,2830,1-2-4,1360,1-2,890,1-2,510,2020_11_6_15_12R
285,1,1,4348,宮崎奨,38,13,6.71,1,0.23,14,1R,曇り,南東,1,1,2020_11_6,1-4-6,830,1-4-6,430,1-4,320,1-4,210,2020_11_6_14_1R
286,2,4,3949,今出晋二,22,73,6.76,4,0.19,14,1R,曇り,南東,1,1,2020_11_6,1-4-6,830,1-4-6,430,1-4,320,1-4,210,2020_11_6_14_1R
287,3,6,4143,浦田晃嗣,57,60,6.74,6,0.18,14,1R,曇り,南東,1,1,2020_11_6,1-4-6,830,1-4-6,430,1-4,320,1-4,210,2020_11_6_14_1R
288,4,5,4185,藤原真也,35,64,6.72,5,0.20,14,1R,曇り,南東,1,1,2020_11_6,1-4-6,830,1-4-6,430,1-4,320,1-4,210,2020_11_6_14_1R
289,5,3,3883,山根大樹,17,82,6.71,3,0.21,14,1R,曇り,南東,1,1,2020_11_6,1-4-6,830,1-4-6,430,1-4,320,1-4,210,2020_11_6_14_1R
290,6,2,5025,粟田祥,53,38,6.74,2,0.22,14,1R,曇り,南東,1,1,2020_11_6,1-4-6,830,1-4-6,430,1-4,320,1-4,210,2020_11_6_14_1R
291,1,1,3784,中島友和,12,39,6.62,1,0.19,14,2R,晴,南東,1,1,2020_11_6,1-5-2,630,1-2-5,230,1-5,390,1-5,320,2020_11_6_14_2R
292,2,5,4545,岡村慶太,62,54,6.71,5,0.14,14,2R,晴,南東,1,1,2020_11_6,1-5-2,630,1-2-5,230,1-5,390,1-5,320,2020_11_6_14_2R
293,3,2,4475,末永祐輝,71,71,6.64,2,0.17,14,2R,晴,南東,1,1,2020_11_6,1-5-2,630,1-2-5,230,1-5,390,1-5,320,2020_11_6_14_2R
294,4,4,4434,田中辰彦,66,50,6.77,4,0.18,14,2R,晴,南東,1,1,2020_11_6,1-5-2,630,1-2-5,230,1-5,390,1-5,320,2020_11_6_14_2R
295,5,6,2912,尾崎鉄也,29,24,6.80,6,0.28,14,2R,晴,南東,1,1,2020_11_6,1-5-2,630,1-2-5,230,1-5,390,1-5,320,2020_11_6_14_2R
296,6,3,3660,長谷川親王,65,79,6.83,3,0.23,14,2R,晴,南東,1,1,2020_11_6,1-5-2,630,1-2-5,230,1-5,390,1-5,320,2020_11_6_14_2R
297,1,2,3976,内田圭,26,52,6.71,2,0.18,14,3R,晴,南東,2,2,2020_11_6,2-1-4,3860,1-2-4,390,2-1,1600,1-2,240,2020_11_6_14_3R
298,2,1,3726,桂林寛,37,22,6.70,1,0.19,14,3R,晴,南東,2,2,2020_11_6,2-1-4,3860,1-2-4,390,2-1,1600,1-2,240,2020_11_6_14_3R
299,3,4,3212,亀本勇樹,36,14,6.85,4,0.24,14,3R,晴,南東,2,2,2020_11_6,2-1-4,3860,1-2-4,390,2-1,1600,1-2,240,2020_11_6_14_3R
300,4,6,5075,中島秀治,80,31,6.74,6,0.24,14,3R,晴,南東,2,2,2020_11_6,2-1-4,3860,1-2-4,390,2-1,1600,1-2,240,2020_11_6_14_3R
301,5,3,4429,豊田泰洋,20,36,6.80,3,0.22,14,3R,晴,南東,2,2,2020_11_6,2-1-4,3860,1-2-4,390,2-1,1600,1-2,240,2020_11_6_14_3R
302,6,5,3176,長谷川巌,21,23,6.86,5,0.25,14,3R,晴,南東,2,2,2020_11_6,2-1-4,3860,1-2-4,390,2-1,1600,1-2,240,2020_11_6_14_3R
303,1,1,4411,沢田昭宏,75,32,6.74,1,0.16,14,4R,曇り,南東,2,2,2020_11_6,1-2-3,720,1-2-3,220,1-2,400,1-2,320,2020_11_6_14_4R
304,2,2,4718,北川太一,81,17,6.71,2,0.18,14,4R,曇り,南東,2,2,2020_11_6,1-2-3,720,1-2-3,220,1-2,400,1-2,320,2020_11_6_14_4R
305,3,3,4137,君島秀三,60,26,6.83,3,0.22,14,4R,曇り,南東,2,2,2020_11_6,1-2-3,720,1-2-3,220,1-2,400,1-2,320,2020_11_6_14_4R
306,4,5,3224,栗山繁洋,14,68,6.74,5,0.26,14,4R,曇り,南東,2,2,2020_11_6,1-2-3,720,1-2-3,220,1-2,400,1-2,320,2020_11_6_14_4R
307,5,4,4920,桐村翔太,34,30,6.79,4,0.21,14,4R,曇り,南東,2,2,2020_11_6,1-2-3,720,1-2-3,220,1-2,400,1-2,320,2020_11_6_14_4R
308,6,6,4636,赤池修平,54,15,6.75,6,0.27,14,4R,曇り,南東,2,2,2020_11_6,1-2-3,720,1-2-3,220,1-2,400,1-2,320,2020_11_6_14_4R
309,1,2,3442,宮武英司,50,53,6.71,2,0.12,14,5R,晴,南東,1,1,2020_11_6,2-1-3,3370,1-2-3,800,2-1,570,1-2,340,2020_11_6_14_5R
310,2,1,3506,宮西真昭,58,72,6.69,1,0.17,14,5R,晴,南東,1,1,2020_11_6,2-1-3,3370,1-2-3,800,2-1,570,1-2,340,2020_11_6_14_5R
311,3,3,4691,水原慎,83,75,6.78,3,0.16,14,5R,晴,南東,1,1,2020_11_6,2-1-3,3370,1-2-3,800,2-1,570,1-2,340,2020_11_6_14_5R
312,4,4,3261,大川茂実,30,76,6.79,4,0.22,14,5R,晴,南東,1,1,2020_11_6,2-1-3,3370,1-2-3,800,2-1,570,1-2,340,2020_11_6_14_5R
313,5,6,4015,前野竜一,69,63,6.70,6,0.17,14,5R,晴,南東,1,1,2020_11_6,2-1-3,3370,1-2-3,800,2-1,570,1-2,340,2020_11_6_14_5R
314,6,5,3773,津留浩一郎,11,77,6.71,5,0.20,14,5R,晴,南東,1,1,2020_11_6,2-1-3,3370,1-2-3,800,2-1,570,1-2,340,2020_11_6_14_5R
315,1,2,3757,畑和宏,82,84,6.69,2,0.11,14,6R,晴,無風,0,1,2020_11_6,2-1-5,3290,1-2-5,1290,2-1,500,1-2,190,2020_11_6_14_6R
316,2,1,3878,胡本悟志,39,80,6.74,1,0.03,14,6R,晴,無風,0,1,2020_11_6,2-1-5,3290,1-2-5,1290,2-1,500,1-2,190,2020_11_6_14_6R
317,3,5,5038,金田智博,59,25,6.71,5,0.10,14,6R,晴,無風,0,1,2020_11_6,2-1-5,3290,1-2-5,1290,2-1,500,1-2,190,2020_11_6_14_6R
318,4,4,3660,長谷川親王,65,79,6.86,4,0.15,14,6R,晴,無風,0,1,2020_11_6,2-1-5,3290,1-2-5,1290,2-1,500,1-2,190,2020_11_6_14_6R
319,5,3,4143,浦田晃嗣,57,60,6.76,3,0.09,14,6R,晴,無風,0,1,2020_11_6,2-1-5,3290,1-2-5,1290,2-1,500,1-2,190,2020_11_6_14_6R
320,6,6,4772,石丸海渡,72,59,6.74,6,0.07,14,6R,晴,無風,0,1,2020_11_6,2-1-5,3290,1-2-5,1290,2-1,500,1-2,190,2020_11_6_14_6R
321,1,1,3883,山根大樹,17,82,6.73,1,0.11,14,7R,晴,無風,0,1,2020_11_6,1-6-4,8950,1-4-6,1970,1-6,2340,1-6,1210,2020_11_6_14_7R
322,2,6,4475,末永祐輝,71,71,6.65,6,0.11,14,7R,晴,無風,0,1,2020_11_6,1-6-4,8950,1-4-6,1970,1-6,2340,1-6,1210,2020_11_6_14_7R
323,3,4,3501,川上昇平,32,58,6.77,4,0.09,14,7R,晴,無風,0,1,2020_11_6,1-6-4,8950,1-4-6,1970,1-6,2340,1-6,1210,2020_11_6_14_7R
324,4,2,3891,谷口健一,28,83,6.80,2,0.17,14,7R,晴,無風,0,1,2020_11_6,1-6-4,8950,1-4-6,1970,1-6,2340,1-6,1210,2020_11_6_14_7R
325,5,3,3976,内田圭,26,52,6.81,3,0.10,14,7R,晴,無風,0,1,2020_11_6,1-6-4,8950,1-4-6,1970,1-6,2340,1-6,1210,2020_11_6_14_7R
326,6,5,3499,市川哲也,24,61,6.87,5,0.09,14,7R,晴,無風,0,1,2020_11_6,1-6-4,8950,1-4-6,1970,1-6,2340,1-6,1210,2020_11_6_14_7R
327,1,1,3224,栗山繁洋,14,68,6.69,1,0.18,14,8R,晴,南東,2,2,2020_11_6,1-2-5,760,1-2-5,190,1-2,400,1-2,290,2020_11_6_14_8R
328,2,2,4027,松江秀徳,10,65,6.76,2,0.22,14,8R,晴,南東,2,2,2020_11_6,1-2-5,760,1-2-5,190,1-2,400,1-2,290,2020_11_6_14_8R
329,3,5,3833,中辻博訓,16,74,6.77,4,0.16,14,8R,晴,南東,2,2,2020_11_6,1-2-5,760,1-2-5,190,1-2,400,1-2,290,2020_11_6_14_8R
330,4,6,4250,藤川利文,74,10,6.87,5,0.24,14,8R,晴,南東,2,2,2020_11_6,1-2-5,760,1-2-5,190,1-2,400,1-2,290,2020_11_6_14_8R
331,5,4,5025,粟田祥,53,38,6.78,6,0.28,14,8R,晴,南東,2,2,2020_11_6,1-2-5,760,1-2-5,190,1-2,400,1-2,290,2020_11_6_14_8R
332,1,1,3261,大川茂実,30,76,6.77,1,0.22,14,9R,晴,南東,2,2,2020_11_6,1-3-4,1670,1-3-4,250,1-3,540,1-3,380,2020_11_6_14_9R
333,2,3,4643,近江翔吾,70,78,6.72,3,0.43,14,9R,晴,南東,2,2,2020_11_6,1-3-4,1670,1-3-4,250,1-3,540,1-3,380,2020_11_6_14_9R
334,3,4,3304,烏野賢太,19,55,6.78,4,0.29,14,9R,晴,南東,2,2,2020_11_6,1-3-4,1670,1-3-4,250,1-3,540,1-3,380,2020_11_6_14_9R
335,4,5,4718,北川太一,81,17,6.73,5,0.24,14,9R,晴,南東,2,2,2020_11_6,1-3-4,1670,1-3-4,250,1-3,540,1-3,380,2020_11_6_14_9R
336,5,6,4429,豊田泰洋,20,36,6.77,6,0.28,14,9R,晴,南東,2,2,2020_11_6,1-3-4,1670,1-3-4,250,1-3,540,1-3,380,2020_11_6_14_9R
337,6,2,4185,藤原真也,35,64,6.78,2,0.25,14,9R,晴,南東,2,2,2020_11_6,1-3-4,1670,1-3-4,250,1-3,540,1-3,380,2020_11_6_14_9R
338,1,3,4545,岡村慶太,62,54,6.77,3,0.19,14,10R,晴,南東,2,2,2020_11_6,3-1-5,1320,1-3-5,390,3-1,550,1-3,350,2020_11_6_14_10R
339,2,1,4968,宮崎光基,79,12,6.72,1,0.17,14,10R,晴,南東,2,2,2020_11_6,3-1-5,1320,1-3-5,390,3-1,550,1-3,350,2020_11_6_14_10R
340,3,5,3726,桂林寛,37,22,6.79,5,0.18,14,10R,晴,南東,2,2,2020_11_6,3-1-5,1320,1-3-5,390,3-1,550,1-3,350,2020_11_6_14_10R
341,4,4,3506,宮西真昭,58,72,6.81,4,0.15,14,10R,晴,南東,2,2,2020_11_6,3-1-5,1320,1-3-5,390,3-1,550,1-3,350,2020_11_6_14_10R
342,5,2,4920,桐村翔太,34,30,6.79,2,0.21,14,10R,晴,南東,2,2,2020_11_6,3-1-5,1320,1-3-5,390,3-1,550,1-3,350,2020_11_6_14_10R
343,6,6,3757,畑和宏,82,84,6.76,6,0.19,14,10R,晴,南東,2,2,2020_11_6,3-1-5,1320,1-3-5,390,3-1,550,1-3,350,2020_11_6_14_10R
344,1,2,4015,前野竜一,69,63,6.76,2,0.25,14,11R,晴,南東,1,1,2020_11_6,2-4-3,3970,2-3-4,560,2-4,1840,2-4,1430,2020_11_6_14_11R
345,2,4,4137,君島秀三,60,26,6.82,4,0.15,14,11R,晴,南東,1,1,2020_11_6,2-4-3,3970,2-3-4,560,2-4,1840,2-4,1430,2020_11_6_14_11R
346,3,3,4772,石丸海渡,72,59,6.78,3,0.21,14,11R,晴,南東,1,1,2020_11_6,2-4-3,3970,2-3-4,560,2-4,1840,2-4,1430,2020_11_6_14_11R
347,4,1,3176,長谷川巌,21,23,6.83,1,0.23,14,11R,晴,南東,1,1,2020_11_6,2-4-3,3970,2-3-4,560,2-4,1840,2-4,1430,2020_11_6_14_11R
348,5,6,3708,岡部貴司,61,34,6.80,6,0.23,14,11R,晴,南東,1,1,2020_11_6,2-4-3,3970,2-3-4,560,2-4,1840,2-4,1430,2020_11_6_14_11R
349,6,5,3784,中島友和,12,39,6.72,5,0.19,14,11R,晴,南東,1,1,2020_11_6,2-4-3,3970,2-3-4,560,2-4,1840,2-4,1430,2020_11_6_14_11R
350,1,1,3833,中辻博訓,16,74,6.72,1,0.10,14,12R,晴,南東,1,1,2020_11_6,1-3-2,920,1-2-3,360,1-3,280,1-3,320,2020_11_6_14_12R
351,2,3,3499,市川哲也,24,61,6.90,3,0.10,14,12R,晴,南東,1,1,2020_11_6,1-3-2,920,1-2-3,360,1-3,280,1-3,320,2020_11_6_14_12R
352,3,2,4434,田中辰彦,66,50,6.81,2,0.10,14,12R,晴,南東,1,1,2020_11_6,1-3-2,920,1-2-3,360,1-3,280,1-3,320,2020_11_6_14_12R
353,4,6,3442,宮武英司,50,53,6.78,6,0.13,14,12R,晴,南東,1,1,2020_11_6,1-3-2,920,1-2-3,360,1-3,280,1-3,320,2020_11_6_14_12R
354,5,5,4348,宮崎奨,38,13,6.77,5,0.13,14,12R,晴,南東,1,1,2020_11_6,1-3-2,920,1-2-3,360,1-3,280,1-3,320,2020_11_6_14_12R
355,6,4,4411,沢田昭宏,75,32,6.76,4,0.15,14,12R,晴,南東,1,1,2020_11_6,1-3-2,920,1-2-3,360,1-3,280,1-3,320,2020_11_6_14_12R
356,1,3,4066,東本勝利,55,17,6.75,4,0.17,12,1R,晴,無風,0,1,2020_11_6,3-1-4,5670,1-3-4,970,3-1,1540,1-3,710,2020_11_6_12_1R
357,2,1,5088,高憧四季,16,84,6.78,2,0.21,12,1R,晴,無風,0,1,2020_11_6,3-1-4,5670,1-3-4,970,3-1,1540,1-3,710,2020_11_6_12_1R
358,3,4,3668,市川猛,59,74,6.90,5,0.19,12,1R,晴,無風,0,1,2020_11_6,3-1-4,5670,1-3-4,970,3-1,1540,1-3,710,2020_11_6_12_1R
359,4,5,2876,鈴木幸夫,27,65,6.89,1,0.15,12,1R,晴,無風,0,1,2020_11_6,3-1-4,5670,1-3-4,970,3-1,1540,1-3,710,2020_11_6_12_1R
360,5,2,3498,白石浩二,31,11,6.72,3,0.23,12,1R,晴,無風,0,1,2020_11_6,3-1-4,5670,1-3-4,970,3-1,1540,1-3,710,2020_11_6_12_1R
361,6,6,5168,池田なな,64,60,6.84,6,0.17,12,1R,晴,無風,0,1,2020_11_6,3-1-4,5670,1-3-4,970,3-1,1540,1-3,710,2020_11_6_12_1R
362,1,2,4771,下寺秀和,61,27,6.80,2,0.19,12,2R,晴,無風,0,1,2020_11_6,2-1-3,1330,1-2-3,410,2-1,510,1-2,240,2020_11_6_12_2R
363,2,1,4299,中島浩哉,54,31,6.79,1,0.25,12,2R,晴,無風,0,1,2020_11_6,2-1-3,1330,1-2-3,410,2-1,510,1-2,240,2020_11_6_12_2R
364,3,3,3461,渡邊哲也,51,30,6.83,3,0.16,12,2R,晴,無風,0,1,2020_11_6,2-1-3,1330,1-2-3,410,2-1,510,1-2,240,2020_11_6_12_2R
