,着,艇番,選手登番,選手名,モーター,ボート,展示,進入,スタートタイミング,場所,R,天気,風向,風量,波,日時,3連単_結果,3連単_払戻,3連複_結果,3連複_払戻,2連単_結果,2連単_払戻,2連複_結果,2連複_払戻,RaceID
608,1,3,4344,新田雄史,59,66,6.68,3,0.05,08,8R,晴,西,1,0,2020_11_6,3-1-6,4610,1-3-6,660,3-1,1210,1-3,260,2020_11_6_08_8R
609,2,1,4236,松村敏,12,18,6.63,1,0.06,08,8R,晴,西,1,0,2020_11_6,3-1-6,4610,1-3-6,660,3-1,1210,1-3,260,2020_11_6_08_8R
610,3,6,4074,柳沢一,26,21,6.69,6,0.10,08,8R,晴,西,1,0,2020_11_6,3-1-6,4610,1-3-6,660,3-1,1210,1-3,260,2020_11_6_08_8R
611,4,5,3557,太田和美,38,15,6.66,5,0.14,08,8R,晴,西,1,0,2020_11_6,3-1-6,4610,1-3-6,660,3-1,1210,1-3,260,2020_11_6_08_8R
612,5,4,4364,池永太,10,72,6.69,4,0.08,08,8R,晴,西,1,0,2020_11_6,3-1-6,4610,1-3-6,660,3-1,1210,1-3,260,2020_11_6_08_8R
613,6,2,4308,河村了,20,63,6.65,2,0.06,08,8R,晴,西,1,0,2020_11_6,3-1-6,4610,1-3-6,660,3-1,1210,1-3,260,2020_11_6_08_8R
614,1,1,4856,豊田健士郎,56,70,6.67,1,0.09,08,9R,晴,西,2,1,2020_11_6,1-6-5,9530,1-5-6,3370,1-6,1840,1-6,1500,2020_11_6_08_9R
615,2,6,4337,平本真之,22,55,6.72,6,0.16,08,9R,晴,西,2,1,2020_11_6,1-6-5,9530,1-5-6,3370,1-6,1840,1-6,1500,2020_11_6_08_9R
616,3,5,3284,渡邊伸太郎,17,68,6.66,5,0.16,08,9R,晴,西,2,1,2020_11_6,1-6-5,9530,1-5-6,3370,1-6,1840,1-6,1500,2020_11_6_08_9R
617,4,4,3415,松井繁 ,9,20,6.67,4,0.15,08,9R,晴,西,2,1,2020_11_6,1-6-5,9530,1-5-6,3370,1-6,1840,1-6,1500,2020_11_6_08_9R
618,5,3,4033,伊藤将吉,54,42,6.67,3,0.17,08,9R,晴,西,2,1,2020_11_6,1-6-5,9530,1-5-6,3370,1-6,1840,1-6,1500,2020_11_6_08_9R
619,6,2,4084,杉山正樹,53,67,6.63,2,0.13,08,9R,晴,西,2,1,2020_11_6,1-6-5,9530,1-5-6,3370,1-6,1840,1-6,1500,2020_11_6_08_9R
620,1,6,3978,齊藤仁,40,53,6.70,6,0.13,08,10R,晴,北西,1,0,2020_11_6,6-1-5,25460,1-5-6,930,6-1,9270,1-6,1800,2020_11_6_08_10R
621,2,1,3719,辻栄蔵,36,16,6.67,1,0.20,08,10R,晴,北西,1,0,2020_11_6,6-1-5,25460,1-5-6,930,6-1,9270,1-6,1800,2020_11_6_08_10R
622,3,5,4586,磯部誠,35,51,6.66,5,0.10,08,10R,晴,北西,1,0,2020_11_6,6-1-5,25460,1-5-6,930,6-1,9270,1-6,1800,2020_11_6_08_10R
623,4,2,4024,井口佳典 ,2,41,6.69,2,0.23,08,10R,晴,北西,1,0,2020_11_6,6-1-5,25460,1-5-6,930,6-1,9270,1-6,1800,2020_11_6_08_10R
624,5,4,4294,古賀繁輝,33,54,6.72,4,0.17,08,10R,晴,北西,1,0,2020_11_6,6-1-5,25460,1-5-6,930,6-1,9270,1-6,1800,2020_11_6_08_10R
625,6,3,4808,松尾拓,46,30,6.74,3,0.36,08,10R,晴,北西,1,0,2020_11_6,6-1-5,25460,1-5-6,930,6-1,9270,1-6,1800,2020_11_6_08_10R
626,1,1,4418,茅原悠紀,11,46,6.65,1,0.08,08,11R,晴,西,1,0,2020_11_6,1-2-3,590,1-2-3,230,1-2,240,1-2,230,2020_11_6_08_11R
627,2,2,3941,池田浩二,39,37,6.71,2,0.07,08,11R,晴,西,1,0,2020_11_6,1-2-3,590,1-2-3,230,1-2,240,1-2,230,2020_11_6_08_11R
628,3,3,4013,中島孝平,55,56,6.74,3,0.09,08,11R,晴,西,1,0,2020_11_6,1-2-3,590,1-2-3,230,1-2,240,1-2,230,2020_11_6_08_11R
629,4,5,4174,赤坂俊輔,31,73,6.67,5,0.17,08,11R,晴,西,1,0,2020_11_6,1-2-3,590,1-2-3,230,1-2,240,1-2,230,2020_11_6_08_11R
630,5,4,4227,安達裕樹,29,17,6.74,4,0.17,08,11R,晴,西,1,0,2020_11_6,1-2-3,590,1-2-3,230,1-2,240,1-2,230,2020_11_6_08_11R
631,6,6,4760,山崎郡,49,75,6.71,6,0.16,08,11R,晴,西,1,0,2020_11_6,1-2-3,590,1-2-3,230,1-2,240,1-2,230,2020_11_6_08_11R
632,1,4,3388,今垣光太郎,37,23,6.68,4,0.01,08,12R,晴,無風,0,0,2020_11_6,4-5-3,10560,3-4-5,1750,4-5,2890,4-5,1850,2020_11_6_08_12R
633,2,5,3795,金子龍介 ,8,13,6.67,5,0.09,08,12R,晴,無風,0,0,2020_11_6,4-5-3,10560,3-4-5,1750,4-5,2890,4-5,1850,2020_11_6_08_12R
634,3,3,4074,柳沢一,26,21,6.71,3,0.04,08,12R,晴,無風,0,0,2020_11_6,4-5-3,10560,3-4-5,1750,4-5,2890,4-5,1850,2020_11_6_08_12R
635,4,1,4044,湯川浩司,16,60,6.65,1,0.06,08,12R,晴,無風,0,0,2020_11_6,4-5-3,10560,3-4-5,1750,4-5,2890,4-5,1850,2020_11_6_08_12R
636,5,6,4256,渡辺浩司,27,52,6.74,6,0.10,08,12R,晴,無風,0,0,2020_11_6,4-5-3,10560,3-4-5,1750,4-5,2890,4-5,1850,2020_11_6_08_12R
637,6,2,4488,小山勉,13,14,6.74,2,0.05,08,12R,晴,無風,0,0,2020_11_6,4-5-3,10560,3-4-5,1750,4-5,2890,4-5,1850,2020_11_6_08_12R
638,1,1,4467,渡邉俊介,29,36,6.69,1,0.15,07,1R,晴,西,1,0,2020_11_6,1-2-4,1090,1-2-4,330,1-2,700,1-2,420,2020_11_6_07_1R
639,2,2,4956,齊藤大将,54,39,6.74,2,0.25,07,1R,晴,西,1,0,2020_11_6,1-2-4,1090,1-2-4,330,1-2,700,1-2,420,2020_11_6_07_1R
640,3,4,4761,山田晃大,56,30,6.70,4,0.24,07,1R,晴,西,1,0,2020_11_6,1-2-4,1090,1-2-4,330,1-2,700,1-2,420,2020_11_6_07_1R
641,4,3,3433,諏訪忠宏,32,22,6.79,3,0.23,07,1R,晴,西,1,0,2020_11_6,1-2-4,1090,1-2-4,330,1-2,700,1-2,420,2020_11_6_07_1R
642,5,5,5063,大塚雅治,50,18,6.70,5,0.20,07,1R,晴,西,1,0,2020_11_6,1-2-4,1090,1-2-4,330,1-2,700,1-2,420,2020_11_6_07_1R
643,6,6,5166,仲道大輔,57,21,6.74,6,0.18,07,1R,晴,西,1,0,2020_11_6,1-2-4,1090,1-2-4,330,1-2,700,1-2,420,2020_11_6_07_1R
644,1,1,4039,村上功祐,70,58,6.76,1,0.18,07,2R,晴,西,1,0,2020_11_6,1-3-4,6170,1-3-4,4920,1-3,340,1-3,310,2020_11_6_07_2R
645,2,3,3482,金子猛志,49,45,6.69,3,0.14,07,2R,晴,西,1,0,2020_11_6,1-3-4,6170,1-3-4,4920,1-3,340,1-3,310,2020_11_6_07_2R
646,3,4,5128,坪井爽佑,43,40,6.76,5,0.16,07,2R,晴,西,1,0,2020_11_6,1-3-4,6170,1-3-4,4920,1-3,340,1-3,310,2020_11_6_07_2R
647,4,2,4949,横田貴満,53,37,6.70,2,0.12,07,2R,晴,西,1,0,2020_11_6,1-3-4,6170,1-3-4,4920,1-3,340,1-3,310,2020_11_6_07_2R
648,5,5,4062,後藤陽介,12,56,6.69,4,0.12,07,2R,晴,西,1,0,2020_11_6,1-3-4,6170,1-3-4,4920,1-3,340,1-3,310,2020_11_6_07_2R
649,1,1,3381,滝沢芳行,28,49,6.67,1,0.13,07,3R,晴,無風,0,0,2020_11_6,1-5-4,1740,1-4-5,370,1-5,770,1-5,590,2020_11_6_07_3R
650,2,5,3771,折下寛法,26,33,6.74,5,0.15,07,3R,晴,無風,0,0,2020_11_6,1-5-4,1740,1-4-5,370,1-5,770,1-5,590,2020_11_6_07_3R
651,3,4,4409,坂元浩仁,27,29,6.71,4,0.16,07,3R,晴,無風,0,0,2020_11_6,1-5-4,1740,1-4-5,370,1-5,770,1-5,590,2020_11_6_07_3R
652,4,3,3827,今泉徹,14,28,6.77,3,0.15,07,3R,晴,無風,0,0,2020_11_6,1-5-4,1740,1-4-5,370,1-5,770,1-5,590,2020_11_6_07_3R
653,5,6,3870,寺嶋雄,39,17,6.71,6,0.15,07,3R,晴,無風,0,0,2020_11_6,1-5-4,1740,1-4-5,370,1-5,770,1-5,590,2020_11_6_07_3R
654,6,2,5002,上田健太,38,13,6.67,2,0.23,07,3R,晴,無風,0,0,2020_11_6,1-5-4,1740,1-4-5,370,1-5,770,1-5,590,2020_11_6_07_3R
655,1,1,4579,中嶋健一郎,62,14,6.68,1,0.11,07,4R,晴,無風,0,0,2020_11_6,1-3-6,3430,1-3-6,1540,1-3,1320,1-3,1290,2020_11_6_07_4R
656,2,3,4989,石原翼,30,38,6.72,4,0.14,07,4R,晴,無風,0,0,2020_11_6,1-3-6,3430,1-3-6,1540,1-3,1320,1-3,1290,2020_11_6_07_4R
657,3,6,3687,花田和明,64,32,6.72,2,0.13,07,4R,晴,無風,0,0,2020_11_6,1-3-6,3430,1-3-6,1540,1-3,1320,1-3,1290,2020_11_6_07_4R
658,4,4,3692,竹腰正樹,34,35,6.76,5,0.15,07,4R,晴,無風,0,0,2020_11_6,1-3-6,3430,1-3-6,1540,1-3,1320,1-3,1290,2020_11_6_07_4R
659,5,2,4468,大池佑来,55,27,6.71,3,0.15,07,4R,晴,無風,0,0,2020_11_6,1-3-6,3430,1-3-6,1540,1-3,1320,1-3,1290,2020_11_6_07_4R
660,6,5,4944,田代達也,67,46,6.71,6,0.14,07,4R,晴,無風,0,0,2020_11_6,1-3-6,3430,1-3-6,1540,1-3,1320,1-3,1290,2020_11_6_07_4R
661,1,1,4748,渡邉雄朗,13,47,6.72,1,0.21,07,5R,晴,西,1,0,2020_11_6,1-6-4,770,1-4-6,160,1-6,350,1-6,310,2020_11_6_07_5R
662,2,6,4500,山田康二,58,25,6.82,5,0.17,07,5R,晴,西,1,0,2020_11_6,1-6-4,770,1-4-6,160,1-6,350,1-6,310,2020_11_6_07_5R
663,3,4,4233,亀山雅幸,51,26,6.75,3,0.19,07,5R,晴,西,1,0,2020_11_6,1-6-4,770,1-4-6,160,1-6,350,1-6,310,2020_11_6_07_5R
664,4,3,4956,齊藤大将,54,39,6.77,4,0.20,07,5R,晴,西,1,0,2020_11_6,1-6-4,770,1-4-6,160,1-6,350,1-6,310,2020_11_6_07_5R
665,5,5,5049,松井友汰,36,53,6.83,6,0.20,07,5R,晴,西,1,0,2020_11_6,1-6-4,770,1-4-6,160,1-6,350,1-6,310,2020_11_6_07_5R
666,6,2,4814,加藤裕太,65,50,6.76,2,0.19,07,5R,晴,西,1,0,2020_11_6,1-6-4,770,1-4-6,160,1-6,350,1-6,310,2020_11_6_07_5R
667,1,3,4483,北野輝季,37,41,6.83,3,0.17,07,6R,晴,西,2,1,2020_11_6,3-4-5,3580,3-4-5,1380,3-4,1480,3-4,630,2020_11_6_07_6R
668,2,4,4209,藤田竜弘,59,43,6.81,4,0.22,07,6R,晴,西,2,1,2020_11_6,3-4-5,3580,3-4-5,1380,3-4,1480,3-4,630,2020_11_6_07_6R
669,3,5,3591,後藤孝義,45,57,6.88,5,0.21,07,6R,晴,西,2,1,2020_11_6,3-4-5,3580,3-4-5,1380,3-4,1480,3-4,630,2020_11_6_07_6R
670,4,1,3699,富永正人,41,55,6.86,1,0.26,07,6R,晴,西,2,1,2020_11_6,3-4-5,3580,3-4-5,1380,3-4,1480,3-4,630,2020_11_6_07_6R
671,5,2,5063,大塚雅治,50,18,6.81,2,0.34,07,6R,晴,西,2,1,2020_11_6,3-4-5,3580,3-4-5,1380,3-4,1480,3-4,630,2020_11_6_07_6R
672,6,6,5128,坪井爽佑,43,40,6.86,6,0.23,07,6R,晴,西,2,1,2020_11_6,3-4-5,3580,3-4-5,1380,3-4,1480,3-4,630,2020_11_6_07_6R
673,1,3,4560,庄司樹良々,60,20,6.86,3,0.17,07,7R,晴,無風,0,0,2020_11_6,3-1-5,13670,1-3-5,530,3-1,5410,1-3,450,2020_11_6_07_7R
674,2,1,3256,三角哲男,35,48,6.84,1,0.13,07,7R,晴,無風,0,0,2020_11_6,3-1-5,13670,1-3-5,530,3-1,5410,1-3,450,2020_11_6_07_7R
675,3,5,4409,坂元浩仁,27,29,6.86,5,0.22,07,7R,晴,無風,0,0,2020_11_6,3-1-5,13670,1-3-5,530,3-1,5410,1-3,450,2020_11_6_07_7R
676,4,4,4796,春園功太,11,31,6.82,4,0.16,07,7R,晴,無風,0,0,2020_11_6,3-1-5,13670,1-3-5,530,3-1,5410,1-3,450,2020_11_6_07_7R
677,5,6,4949,横田貴満,53,37,6.81,6,0.25,07,7R,晴,無風,0,0,2020_11_6,3-1-5,13670,1-3-5,530,3-1,5410,1-3,450,2020_11_6_07_7R
678,6,2,3433,諏訪忠宏,32,22,6.90,2,0.27,07,7R,晴,無風,0,0,2020_11_6,3-1-5,13670,1-3-5,530,3-1,5410,1-3,450,2020_11_6_07_7R
679,1,1,3664,鈴木賢一,40,59,6.83,1,0.11,07,8R,晴,西,1,0,2020_11_6,1-5-2,2530,1-2-5,340,1-5,1010,1-5,1090,2020_11_6_07_8R
680,2,5,3877,松浦博人,33,24,6.87,5,0.16,07,8R,晴,西,1,0,2020_11_6,1-5-2,2530,1-2-5,340,1-5,1010,1-5,1090,2020_11_6_07_8R
681,3,2,3422,服部幸男,52,54,6.79,2,0.13,07,8R,晴,西,1,0,2020_11_6,1-5-2,2530,1-2-5,340,1-5,1010,1-5,1090,2020_11_6_07_8R
682,4,3,3692,竹腰正樹,34,35,6.86,3,0.15,07,8R,晴,西,1,0,2020_11_6,1-5-2,2530,1-2-5,340,1-5,1010,1-5,1090,2020_11_6_07_8R
683,5,6,3827,今泉徹,14,28,6.92,6,0.24,07,8R,晴,西,1,0,2020_11_6,1-5-2,2530,1-2-5,340,1-5,1010,1-5,1090,2020_11_6_07_8R
684,6,4,4062,後藤陽介,12,56,6.79,4,0.15,07,8R,晴,西,1,0,2020_11_6,1-5-2,2530,1-2-5,340,1-5,1010,1-5,1090,2020_11_6_07_8R
685,1,1,4140,梶野学志,63,15,6.76,1,0.13,07,9R,晴,無風,0,0,2020_11_6,1-3-4,390,1-3-4,230,1-3,180,1-3,180,2020_11_6_07_9R
686,2,3,4199,北川潤二,66,23,6.76,3,0.17,07,9R,晴,無風,0,0,2020_11_6,1-3-4,390,1-3-4,230,1-3,180,1-3,180,2020_11_6_07_9R
687,3,4,4254,川島圭司,69,52,6.74,4,0.18,07,9R,晴,無風,0,0,2020_11_6,1-3-4,390,1-3-4,230,1-3,180,1-3,180,2020_11_6_07_9R
688,4,6,4233,亀山雅幸,51,26,6.82,6,0.25,07,9R,晴,無風,0,0,2020_11_6,1-3-4,390,1-3-4,230,1-3,180,1-3,180,2020_11_6_07_9R
689,5,2,4944,田代達也,67,46,6.78,2,0.20,07,9R,晴,無風,0,0,2020_11_6,1-3-4,390,1-3-4,230,1-3,180,1-3,180,2020_11_6_07_9R
690,6,5,5002,上田健太,38,13,6.76,5,0.27,07,9R,晴,無風,0,0,2020_11_6,1-3-4,390,1-3-4,230,1-3,180,1-3,180,2020_11_6_07_9R
691,1,1,4269,杉山裕也,31,16,6.74,1,0.21,07,10R,晴,無風,0,0,2020_11_6,1-2-4,530,1-2-4,270,1-2,240,1-2,170,2020_11_6_07_10R
692,2,2,3327,野長瀬正孝,61,51,6.81,2,0.26,07,10R,晴,無風,0,0,2020_11_6,1-2-4,530,1-2-4,270,1-2,240,1-2,170,2020_11_6_07_10R
693,3,4,3687,花田和明,64,32,6.84,4,0.25,07,10R,晴,無風,0,0,2020_11_6,1-2-4,530,1-2-4,270,1-2,240,1-2,170,2020_11_6_07_10R
694,4,6,4761,山田晃大,56,30,6.75,6,0.20,07,10R,晴,無風,0,0,2020_11_6,1-2-4,530,1-2-4,270,1-2,240,1-2,170,2020_11_6_07_10R
695,5,5,3699,富永正人,41,55,6.83,5,0.26,07,10R,晴,無風,0,0,2020_11_6,1-2-4,530,1-2-4,270,1-2,240,1-2,170,2020_11_6_07_10R
696,6,3,3870,寺嶋雄,39,17,6.80,3,0.26,07,10R,晴,無風,0,0,2020_11_6,1-2-4,530,1-2-4,270,1-2,240,1-2,170,2020_11_6_07_10R
697,1,1,4796,春園功太,11,31,6.79,1,0.15,07,11R,晴,無風,0,0,2020_11_6,1-3-5,1090,1-3-5,590,1-3,350,1-3,350,2020_11_6_07_11R
698,2,3,3771,折下寛法,26,33,6.83,3,0.18,07,11R,晴,無風,0,0,2020_11_6,1-3-5,1090,1-3-5,590,1-3,350,1-3,350,2020_11_6_07_11R
699,3,5,4579,中嶋健一郎,62,14,6.79,5,0.21,07,11R,晴,無風,0,0,2020_11_6,1-3-5,1090,1-3-5,590,1-3,350,1-3,350,2020_11_6_07_11R
700,4,2,4039,村上功祐,70,58,6.84,2,0.19,07,11R,晴,無風,0,0,2020_11_6,1-3-5,1090,1-3-5,590,1-3,350,1-3,350,2020_11_6_07_11R
701,5,4,4748,渡邉雄朗,13,47,6.73,4,0.25,07,11R,晴,無風,0,0,2020_11_6,1-3-5,1090,1-3-5,590,1-3,350,1-3,350,2020_11_6_07_11R
702,6,6,4209,藤田竜弘,59,43,6.78,6,0.21,07,11R,晴,無風,0,0,2020_11_6,1-3-5,1090,1-3-5,590,1-3,350,1-3,350,2020_11_6_07_11R
703,1,5,4140,梶野学志,63,15,6.83,5,0.11,07,12R,晴,無風,0,0,2020_11_6,5-1-3,19530,1-3-5,1390,5-1,3460,1-5,780,2020_11_6_07_12R
704,2,1,3422,服部幸男,52,54,6.79,1,0.10,07,12R,晴,無風,0,0,2020_11_6,5-1-3,19530,1-3-5,1390,5-1,3460,1-5,780,2020_11_6_07_12R
705,3,3,4468,大池佑来,55,27,6.84,3,0.08,07,12R,晴,無風,0,0,2020_11_6,5-1-3,19530,1-3-5,1390,5-1,3460,1-5,780,2020_11_6_07_12R
706,4,2,3256,三角哲男,35,48,6.83,2,0.08,07,12R,晴,無風,0,0,2020_11_6,5-1-3,19530,1-3-5,1390,5-1,3460,1-5,780,2020_11_6_07_12R
707,5,4,4500,山田康二,58,25,6.80,4,0.09,07,12R,晴,無風,0,0,2020_11_6,5-1-3,19530,1-3-5,1390,5-1,3460,1-5,780,2020_11_6_07_12R
708,6,6,4483,北野輝季,37,41,6.84,6,0.14,07,12R,晴,無風,0,0,2020_11_6,5-1-3,19530,1-3-5,1390,5-1,3460,1-5,780,2020_11_6_07_12R
709,1,3,4694,高田綾,70,29,6.68,3,0.12,03,1R,曇り,北,3,5,2020_11_6,3-4-2,3430,2-3-4,490,3-4,1540,3-4,950,2020_11_6_03_1R
710,2,4,4088,野田祥子,34,24,6.80,4,0.34,03,1R,曇り,北,3,5,2020_11_6,3-4-2,3430,2-3-4,490,3-4,1540,3-4,950,2020_11_6_03_1R
711,3,2,4998,中村かなえ,65,43,6.61,2,0.07,03,1R,曇り,北,3,5,2020_11_6,3-4-2,3430,2-3-4,490,3-4,1540,3-4,950,2020_11_6_03_1R
712,4,1,4338,飯田佳江,62,60,6.65,1,0.31,03,1R,曇り,北,3,5,2020_11_6,3-4-2,3430,2-3-4,490,3-4,1540,3-4,950,2020_11_6_03_1R
713,5,5,5108,柴田愛梨,10,34,6.83,5,0.47,03,1R,曇り,北,3,5,2020_11_6,3-4-2,3430,2-3-4,490,3-4,1540,3-4,950,2020_11_6_03_1R
714,6,6,5078,山川波乙,19,10,6.65,6,0.57,03,1R,曇り,北,3,5,2020_11_6,3-4-2,3430,2-3-4,490,3-4,1540,3-4,950,2020_11_6_03_1R
715,1,1,4283,石井裕美,71,13,6.60,1,0.21,03,2R,曇り,北,4,0,2020_11_6,1-6-3,4420,1-3-6,710,1-6,1910,1-6,1210,2020_11_6_03_2R
716,2,6,4994,山本梨菜,43,25,6.56,6,0.22,03,2R,曇り,北,4,0,2020_11_6,1-6-3,4420,1-3-6,710,1-6,1910,1-6,1210,2020_11_6_03_2R
717,3,3,5045,平川香織,48,36,6.63,3,0.23,03,2R,曇り,北,4,0,2020_11_6,1-6-3,4420,1-3-6,710,1-6,1910,1-6,1210,2020_11_6_03_2R
718,4,5,4913,清水さくら,63,31,6.65,5,0.18,03,2R,曇り,北,4,0,2020_11_6,1-6-3,4420,1-3-6,710,1-6,1910,1-6,1210,2020_11_6_03_2R
719,5,2,4997,濱崎寿里矢,52,65,6.67,2,0.21,03,2R,曇り,北,4,0,2020_11_6,1-6-3,4420,1-3-6,710,1-6,1910,1-6,1210,2020_11_6_03_2R
720,6,4,4854,大橋由珠,30,12,6.63,4,0.19,03,2R,曇り,北,4,0,2020_11_6,1-6-3,4420,1-3-6,710,1-6,1910,1-6,1210,2020_11_6_03_2R
721,1,3,4556,竹井奈美,60,64,6.61,3,0.16,03,3R,曇り,北,4,5,2020_11_6,3-1-2,3610,1-2-3,750,3-1,810,1-3,440,2020_11_6_03_3R
722,2,1,4690,高石梨菜,24,21,6.65,1,0.16,03,3R,曇り,北,4,5,2020_11_6,3-1-2,3610,1-2-3,750,3-1,810,1-3,440,2020_11_6_03_3R
723,3,2,4243,西村歩,54,59,6.63,2,0.21,03,3R,曇り,北,4,5,2020_11_6,3-1-2,3610,1-2-3,750,3-1,810,1-3,440,2020_11_6_03_3R
724,4,6,4781,西舘果里,51,62,6.62,6,0.13,03,3R,曇り,北,4,5,2020_11_6,3-1-2,3610,1-2-3,750,3-1,810,1-3,440,2020_11_6_03_3R
725,5,5,4714,喜多須杏奈,41,56,6.68,5,0.21,03,3R,曇り,北,4,5,2020_11_6,3-1-2,3610,1-2-3,750,3-1,810,1-3,440,2020_11_6_03_3R
726,6,4,4525,真子奈津実,53,26,6.70,4,0.16,03,3R,曇り,北,4,5,2020_11_6,3-1-2,3610,1-2-3,750,3-1,810,1-3,440,2020_11_6_03_3R
727,1,3,4927,関野文,39,11,6.65,3,0.15,03,4R,曇り,北,3,5,2020_11_6,3-1-4,2800,1-3-4,310,3-1,1080,1-3,280,2020_11_6_03_4R
728,2,1,4823,中村桃佳,69,38,6.63,1,0.14,03,4R,曇り,北,3,5,2020_11_6,3-1-4,2800,1-3-4,310,3-1,1080,1-3,280,2020_11_6_03_4R
729,3,4,4590,渡邉優美,46,69,6.70,4,0.18,03,4R,曇り,北,3,5,2020_11_6,3-1-4,2800,1-3-4,310,3-1,1080,1-3,280,2020_11_6_03_4R
730,4,6,4289,落合直子,37,67,6.64,6,0.16,03,4R,曇り,北,3,5,2020_11_6,3-1-4,2800,1-3-4,310,3-1,1080,1-3,280,2020_11_6_03_4R
